,lift_id,for_display,lat,lon,elevation,slope
0,58996544,True,43.67033350,-114.36795410,1754.86,0.00
1,58996544,True,43.67017870,-114.36836115,1757.64,4.30
2,58996544,True,43.67002390,-114.36876820,1764.13,9.95
3,58996544,True,43.66990300,-114.36908620,1771.06,13.49
4,58996544,True,43.66978210,-114.36940420,1780.38,17.88
5,58996544,True,43.66966992,-114.36969919,1791.34,22.24
6,58996544,True,43.66955775,-114.36999418,1799.00,15.95
7,58996544,True,43.66944557,-114.37028916,1800.71,3.65
8,58996544,True,43.66933340,-114.37058415,1802.27,3.33
9,58996544,True,43.66922123,-114.37087914,1807.81,11.68
10,58996544,True,43.66910905,-114.37117412,1819.52,23.60
11,58996544,True,43.66899688,-114.37146911,1832.82,26.39
12,58996544,True,43.66888470,-114.37176410,1845.48,25.28
13,58996544,True,43.66869400,-114.37226555,1861.41,19.27
14,58996544,True,43.66850330,-114.37276700,1878.84,20.93
15,58996544,True,43.66831410,-114.37326465,1895.69,20.44
16,58996544,True,43.66812490,-114.37376230,1900.56,6.15
17,58996544,True,43.66799880,-114.37409390,1897.22,-6.33
18,58996544,True,43.66787270,-114.37442550,1891.51,-10.73
19,58996544,True,43.66774660,-114.37475710,1890.30,-2.30
20,58996544,True,43.66762050,-114.37508870,1902.47,21.99
21,58996544,True,43.66749440,-114.37542030,1921.52,32.30
22,58996544,True,43.66736830,-114.37575190,1940.63,32.38
23,58996544,True,43.66724220,-114.37608350,1955.86,26.81
24,58996544,True,43.66711610,-114.37641510,1968.30,22.43
25,58996544,True,43.66696575,-114.37681045,1979.54,17.37
